商品名稱,新商品名稱,大分類,小分類,
客製化握壽司便當,客製化握壽司便當 ,9其他,便當,
炸豬排親子丼御便當,炸豬排親子丼御便當-,9其他,便當,
烤黑鮪魚下巴便當,烤黑鮪魚下巴便當-,9其他,便當,
素食御便當,素食御便當-,9其他,便當,
盛樸御便當,盛樸御便當-,9其他,便當,
盛樸會議便當,盛樸御便當-,9其他,便當,
黑胡椒牛筋御便當,黑胡椒牛筋御便當-,9其他,便當,
照燒雞腿&鯖魚御便當,照燒雞腿&鯖魚御便當-,9其他,便當,
蒸蛋,蒸蛋-,9其他,便當,
蜜汁豬肋排御便當,蜜汁豬肋排御便當-,9其他,便當,
燈暖膳便當,燈暖膳便當-,9其他,便當,
鮭魚西京燒御便當,鮭魚西京燒御便當-,9其他,便當,
雞肉親子蓋飯御便當,雞肉親子蓋飯御便當-,9其他,便當,
鯖魚&棒棒腿御便當,鯖魚&棒棒腿御便當-,9其他,便當,
鹽烤鮭魚便當,鹽烤鮭魚便當-,9其他,便當,
山藥明太燒(周年慶),山藥明太燒(周年慶) ,9其他,活動贈品,
冰清酒一壺(兌換),冰清酒一壺(兌換)-,9其他,活動贈品,
松露薯條(兌換),松露薯條(兌換)-,9其他,活動贈品,
炒時蔬(周年慶),炒時蔬(周年慶) ,9其他,活動贈品,
柚香大根(周年慶),柚香大根(周年慶) ,9其他,活動贈品,
炸雞軟骨(周年慶),炸雞軟骨(周年慶) ,9其他,活動贈品,
胡麻野菜(兌換),胡麻野菜(兌換)-,9其他,活動贈品,
酒香奶油蛤蜊(周年慶),酒香奶油蛤蜊(周年慶) ,9其他,活動贈品,
雪梅180ml(周年慶),雪梅180ml(周年慶) ,9其他,活動贈品,
湯葉田樂串2串(兌換),湯葉田樂串2串(兌換)-,9其他,活動贈品,
酥炸鰭邊骨(兌換),酥炸鰭邊骨(兌換)-,9其他,活動贈品,
節瓜半份（老爺兌換）,節瓜半份（老爺兌換）-,9其他,活動贈品,
綜刺7切(周年慶),綜刺7切(周年慶) ,9其他,活動贈品,
綜刺七切(兌換),綜刺七切(兌換)-,9其他,活動贈品,
鹽蔥豬五花/串（老爺兌換）,鹽蔥豬五花/串（老爺兌換）-,9其他,活動贈品,
現金禮券,現金禮券-,9其他,現金禮券,
(冷凍商品)一夜干,(冷凍商品)一夜干 ,9其他,搭伙伴,
(冷凍商品)日式鹹豬肉,(冷凍商品)日式鹹豬肉-,9其他,搭伙伴,
(冷凍商品)古早味排骨/2片,(冷凍商品)古早味排骨/2片-,9其他,搭伙伴,
(冷凍商品)冰糖蜜芋頭,(冷凍商品)冰糖蜜芋頭 ,9其他,搭伙伴,
(冷凍商品)冰檸桂花釀番茄,(冷凍商品)冰檸桂花釀番茄 ,9其他,搭伙伴,
(冷凍商品)芋頭小卷米粉,(冷凍商品)芋頭小卷米粉 ,9其他,搭伙伴,
(冷凍商品)芒果青,(冷凍商品)芒果青 ,9其他,搭伙伴,
(冷凍商品)防疫料理組合包,(冷凍商品)防疫料理組合包-,9其他,搭伙伴,
(冷凍商品)紅燒牛肉湯,(冷凍商品)紅燒牛肉湯-,9其他,搭伙伴,
（冷凍商品）韭菜水餃,（冷凍商品）韭菜水餃-,9其他,搭伙伴,
(冷凍商品)韭菜水餃50顆,(冷凍商品)韭菜水餃50顆-,9其他,搭伙伴,
(冷凍商品)香魚甘露煮,(冷凍商品)香魚甘露煮 ,9其他,搭伙伴,
(冷凍商品)香酥芋泥雞,(冷凍商品)香酥芋泥雞 ,9其他,搭伙伴,
(冷凍商品)桃膠銀耳露,(冷凍商品)桃膠銀耳露 ,9其他,搭伙伴,
(冷凍商品)高麗菜水餃,(冷凍商品)高麗菜水餃-,9其他,搭伙伴,
(冷凍商品)高麗菜水餃50顆,(冷凍商品)高麗菜水餃50顆-,9其他,搭伙伴,
(冷凍商品)清燉牛肉湯,(冷凍商品)清燉牛肉湯-,9其他,搭伙伴,
(冷凍商品)清燉牛雜湯,(冷凍商品)清燉牛雜湯 ,9其他,搭伙伴,
(冷凍商品)麻油羊肉炊飯,(冷凍商品)麻油羊肉炊飯 ,9其他,搭伙伴,
(冷凍商品)麻辣牛三寶,(冷凍商品)麻辣牛三寶 ,9其他,搭伙伴,
(冷凍商品)麻辣鳳爪,(冷凍商品)麻辣鳳爪 ,9其他,搭伙伴,
(冷凍商品)粟子雞肉炊飯,(冷凍商品)粟子雞肉炊飯 ,9其他,搭伙伴,
(冷凍商品)黑蒜山藥雞湯,(冷凍商品)黑蒜山藥雞湯-,9其他,搭伙伴,
(冷凍商品)酸豇豆豬肉水餃50顆,(冷凍商品)酸豇豆豬肉水餃50顆-,9其他,搭伙伴,
(冷凍商品)膠原豬腳湯,(冷凍商品)膠原豬腳湯-,9其他,搭伙伴,
(冷凍商品)蔬菜燉雞煲湯-附麵,(冷凍商品)蔬菜燉雞煲湯-附麵-,9其他,搭伙伴,
(冷凍商品)醃冬瓜虱目魚2片,(冷凍商品)醃冬瓜虱目魚2片-,9其他,搭伙伴,
(冷凍商品)魷魚螺肉蒜,(冷凍商品)魷魚螺肉蒜 ,9其他,搭伙伴,
(冷凍商品)鮮魚五穀粥,(冷凍商品)鮮魚五穀粥-,9其他,搭伙伴,
(冷凍商品)鮮筍竹笙雞湯,(冷凍商品)鮮筍竹笙雞湯-,9其他,搭伙伴,
(冷凍商品)雞腿味噌燒2片,(冷凍商品)雞腿味噌燒2片-,9其他,搭伙伴,
(冷凍商品)鯖魚,(冷凍商品)鯖魚 ,9其他,搭伙伴,
(推薦)麻辣牛三寶(牛筋、牛肚、牛腱),(推薦)麻辣牛三寶(牛筋、牛肚、牛腱)-,9其他,搭伙伴,
牛尾湯（冷凍包）,牛尾湯（冷凍包）-,9其他,搭伙伴,
松露堅果起司（冷凍）,松露堅果起司（冷凍）-,9其他,搭伙伴,
泡椒鳳爪300克,泡椒鳳爪300克-,9其他,搭伙伴,
紅茶烏龍/四兩,紅茶烏龍/四兩-,9其他,搭伙伴,
胡麻醬,胡麻醬-,9其他,搭伙伴,
桃膠竹蔗水/500ml,桃膠竹蔗水/500ml-,9其他,搭伙伴,
特級初榨橄欖油/瓶(1000ml),特級初榨橄欖油/瓶(1000ml)-,9其他,搭伙伴,
茶葉/一斤,茶葉/一斤-,9其他,搭伙伴,
茶葉/四兩,茶葉/四兩-,9其他,搭伙伴,
草莓果醬（陶膳）,草莓果醬（陶膳）-,9其他,搭伙伴,
起司烏魚子（冷凍）,起司烏魚子（冷凍）-,9其他,搭伙伴,
現金抵用券,現金抵用券-,9其他,搭伙伴,
陶膳甕底醬油/250ml,陶膳甕底醬油/250ml-,9其他,搭伙伴,
陶膳甕底醬油/250ml(三瓶),陶膳甕底醬油/250ml(三瓶)-,9其他,搭伙伴,
麻辣牛三寶,麻辣牛三寶-,9其他,搭伙伴,
提拉米蘇,提拉米蘇-,9其他,搭伙伴,
稅金,稅金-,9其他,搭伙伴,
搭伙伴-一夜乾,搭伙伴-一夜乾-,9其他,搭伙伴,
秘製滷花生*,搭伙伴-古早味滷花生-,9其他,搭伙伴,
搭伙伴-古早味滷花生,搭伙伴-古早味滷花生-,9其他,搭伙伴,
搭伙伴-老甕滷肉燥,搭伙伴-老甕滷肉燥-,9其他,搭伙伴,
搭伙伴-紅燒牛肉湯,搭伙伴-紅燒牛肉湯-,9其他,搭伙伴,
搭伙伴-茄汁咖哩牛肉,搭伙伴-茄汁咖哩牛肉-,9其他,搭伙伴,
搭伙伴-特製鹹豬肉,搭伙伴-特製鹹豬肉-,9其他,搭伙伴,
搭伙伴-草莓果醬,搭伙伴-草莓果醬-,9其他,搭伙伴,
搭伙伴-清燉牛肉湯,搭伙伴-清燉牛肉湯-,9其他,搭伙伴,
搭伙伴-紹興醉士雞腿,搭伙伴-紹興醉士雞腿-,9其他,搭伙伴,
搭伙伴-紹興醉蝦,搭伙伴-紹興醉蝦-,9其他,搭伙伴,
搭伙伴-陶膳甕底醬油,搭伙伴-陶膳甕底醬油-,9其他,搭伙伴,
搭伙伴-陶膳甕底醬油(三瓶),搭伙伴-陶膳甕底醬油(三瓶)-,9其他,搭伙伴,
搭伙伴-舒肥雞肉絲,搭伙伴-舒肥雞肉絲-,9其他,搭伙伴,
搭伙伴-膠原豬腳湯,搭伙伴-膠原豬腳湯-,9其他,搭伙伴,
搭伙伴-蝦米辣椒,搭伙伴-蝦米辣椒-,9其他,搭伙伴,
搭夥伴-古早味滷花生,搭夥伴-古早味滷花生-,9其他,搭伙伴,
搭夥伴-老甕滷肉燥,搭夥伴-老甕滷肉燥-,9其他,搭伙伴,
搭夥伴-紅燒牛肉湯,搭夥伴-紅燒牛肉湯-,9其他,搭伙伴,
搭夥伴-茄汁咖哩牛肉,搭夥伴-茄汁咖哩牛肉-,9其他,搭伙伴,
搭夥伴-特製鹹豬肉,搭夥伴-特製鹹豬肉-,9其他,搭伙伴,
搭夥伴-草莓果醬,搭夥伴-草莓果醬-,9其他,搭伙伴,
搭夥伴-清燉牛肉湯,搭夥伴-清燉牛肉湯-,9其他,搭伙伴,
搭夥伴-紹興醉士雞腿,搭夥伴-紹興醉士雞腿-,9其他,搭伙伴,
搭夥伴-紹興醉蝦,搭夥伴-紹興醉蝦-,9其他,搭伙伴,
搭夥伴-陶膳甕底醬油,搭夥伴-陶膳甕底醬油-,9其他,搭伙伴,
搭夥伴-陶膳甕底醬油(三瓶),搭夥伴-陶膳甕底醬油(三瓶)-,9其他,搭伙伴,
搭夥伴-舒肥雞肉絲,搭夥伴-舒肥雞肉絲-,9其他,搭伙伴,
搭夥伴-蝦米辣椒,搭夥伴-蝦米辣椒-,9其他,搭伙伴,
運費,運費 ,9其他,搭伙伴,
滷包,滷包 ,9其他,搭伙伴,
辣油辣椒/魔鬼辣椒/180ml,辣油辣椒/魔鬼辣椒/180ml-,9其他,搭伙伴,
酸豇豆小菜（500克）,酸豇豆小菜（500克）-,9其他,搭伙伴,
蝦皮手續費,蝦皮手續費-,9其他,搭伙伴,
蝦米辣椒/180ml,蝦米辣椒/180ml-,9其他,搭伙伴,
橄欖油1000ml/三瓶,橄欖油1000ml/三瓶-,9其他,搭伙伴,
橄欖油1000ml/兩瓶,橄欖油1000ml/兩瓶-,9其他,搭伙伴,
麵條,麵條-,9其他,搭伙伴,
X.O醬,X.O醬-,9其他,搭伙伴,
XO醬（3罐）,XO醬（3罐）-,9其他,搭伙伴,
10點換古早味滷花生,10點換古早味滷花生-,9其他,點數換贈品,
12點換水果酒,12點換水果酒-,9其他,點數換贈品,
14點換炒季節時蔬,14點換炒季節時蔬-,9其他,點數換贈品,
15點換炒季節時蔬,15點換炒季節時蔬-,9其他,點數換贈品,
15點換雙拼串燒,15點換雙拼串燒-,9其他,點數換贈品,
18點換雙拼串燒,18點換雙拼串燒-,9其他,點數換贈品,
20點換炒季節時蔬,20點換炒季節時蔬 ,9其他,點數換贈品,
20點換雙拼串燒,20點換雙拼串燒-,9其他,點數換贈品,
22點換炒季節時蔬,22點換炒季節時蔬-,9其他,點數換贈品,
22點換炸雞軟骨,22點換炸雞軟骨-,9其他,點數換贈品,
22點換綜合刺身/五切,22點換綜合刺身/五切-,9其他,點數換贈品,
25點換酥炸鰭邊骨,25點換酥炸鰭邊骨-,9其他,點數換贈品,
25點換燒霜鮭魚果醋,25點換燒霜鮭魚果醋-,9其他,點數換贈品,
25點換鹽烤鯖魚,25點換鹽烤鯖魚 ,9其他,點數換贈品,
30點換炸雞軟骨,30點換炸雞軟骨-,9其他,點數換贈品,
30點換綜合刺身,30點換綜合刺身-,9其他,點數換贈品,
30點換綜合刺身/五切,30點換綜合刺身/五切-,9其他,點數換贈品,
30點換燒霜鮭魚果醋,30點換燒霜鮭魚果醋-,9其他,點數換贈品,
30點換鱈魚肝果醋,30點換鱈魚肝果醋-,9其他,點數換贈品,
35點換日本清酒,35點換日本清酒-,9其他,點數換贈品,
35點換燒霜鮭魚果醋,35點換燒霜鮭魚果醋 ,9其他,點數換贈品,
35點換鹽烤中卷,35點換鹽烤中卷-,9其他,點數換贈品,
40點換酒蒸中卷,40點換酒蒸中卷-,9其他,點數換贈品,
10貫握壽司,10貫握壽司-,9其他,舊菜單,
20點換日本汽水,20點換日本汽水-,9其他,舊菜單,
299元喝到飽,299元喝到飽-,9其他,舊菜單,
40點換鹽烤一夜乾,40點換鹽烤一夜乾-,9其他,舊菜單,
6貫握壽司,6貫握壽司-,9其他,舊菜單,
一人防疫無菜單,一人防疫無菜單-,9其他,舊菜單,
一夜乾,一夜乾-,9其他,舊菜單,
一夜乾(吾仔魚),一夜乾(吾仔魚)-,9其他,舊菜單,
九州青甘下巴,九州青甘下巴-,9其他,舊菜單,
三千櫻/超軟水 純米吟釀/720ml,三千櫻/超軟水 純米吟釀/720ml-,9其他,舊菜單,
三角魚(時價),三角魚(時價)-,9其他,舊菜單,
大閘蟹,大閘蟹-,9其他,舊菜單,
小西冷榨300ml,小西冷榨300ml-,9其他,舊菜單,
山葵漬山藥,山葵漬山藥-,9其他,舊菜單,
干貝握/貫(大),干貝握/貫(大)-,9其他,舊菜單,
干貝握壽司/貫(小),干貝握壽司/貫(小)-,9其他,舊菜單,
干貝蟹膏/1串,干貝蟹膏/串-,9其他,舊菜單,
干貝蟹膏串/串,干貝蟹膏/串-,9其他,舊菜單,
干貝蟹膏/串,干貝蟹膏/串-,9其他,舊菜單,
中秋柚子,中秋柚子-,9其他,舊菜單,
午仔魚一夜干定食,午仔魚一夜干定食-,9其他,舊菜單,
手工胡麻豆腐/粒,手工胡麻豆腐/粒-,9其他,舊菜單,
手作酒肴(時價),手作酒肴(時價)-,9其他,舊菜單,
日本厚岸石蚵刺身(時價),日本厚岸石蚵刺身(時價)-,9其他,舊菜單,
日本厚岸石蚵壽司(時價),日本厚岸石蚵壽司(時價)-,9其他,舊菜單,
日本星鰻握/貫,日本星鰻握/貫-,9其他,舊菜單,
日本鰤魚握/貫,日本鰤魚握/貫-,9其他,舊菜單,
日式炸豬排,日式炸豬排-,9其他,舊菜單,
月山300ml,月山300ml-,9其他,舊菜單,
比目魚緣側握壽司/貫,比目魚緣側握壽司/貫-,9其他,舊菜單,
比目魚鮭魚卵蓋飯,比目魚鮭魚卵蓋飯-,9其他,舊菜單,
毛毛蟲壽司/本,毛毛蟲壽司/本-,9其他,舊菜單,
水果塔禮盒,水果塔禮盒-,9其他,舊菜單,
水蜜桃燒酒,水蜜桃燒酒-,9其他,舊菜單,
牛小排,牛小排-,9其他,舊菜單,
牛小排肉盤/250克,牛小排肉盤/250克-,9其他,舊菜單,
牛肉味噌湯,牛肉味噌湯-,9其他,舊菜單,
牛排蓋飯,牛排蓋飯-,9其他,舊菜單,
牛筋味增煮,牛筋味增煮-,9其他,舊菜單,
牛蒡手卷,牛蒡手卷-,9其他,舊菜單,
牛蒡炒豚肉,牛蒡炒豚肉-,9其他,舊菜單,
牛蒡蘋果手卷,牛蒡蘋果手卷-,9其他,舊菜單,
加茂錦/超軟水 無過濾吟釀/720ml,加茂錦/超軟水 無過濾吟釀/720ml-,9其他,舊菜單,
北海道干貝刺身/2粒,北海道干貝刺身/2粒-,9其他,舊菜單,
北海道干貝握/貫(小),北海道干貝握/貫(小)-,9其他,舊菜單,
北海道海膽握壽司/貫,北海道海膽握壽司/貫-,9其他,舊菜單,
北寄貝,北寄貝-,9其他,舊菜單,
半藏/神之穗 純米大吟釀/720ml,半藏/神之穗 純米大吟釀/720ml-,9其他,舊菜單,
奶油白菜,奶油白菜-,9其他,舊菜單,
奶油蛤蠣,奶油蛤蠣-,9其他,舊菜單,
布里沙拉,布里沙拉-,9其他,舊菜單,
本港紅甘刺身七切,本港紅甘刺身七切-,9其他,舊菜單,
本港鮪魚刺身/七切,本港鮪魚刺身/七切-,9其他,舊菜單,
玉子燒,玉子燒-,9其他,舊菜單,
玉極閣(大麥),玉極閣(大麥)-,9其他,舊菜單,
生牛肉,生牛肉-,9其他,舊菜單,
生鮮軟絲明太燒,生鮮軟絲明太燒-,9其他,舊菜單,
白子炒蒜苗,白子炒蒜苗-,9其他,舊菜單,
白貝薑汁,白貝薑汁-,9其他,舊菜單,
白蝦紹興漬,白蝦紹興漬-,9其他,舊菜單,
石狗公(時價),石狗公(時價)-,9其他,舊菜單,
石蚵唐揚,石蚵唐揚-,9其他,舊菜單,
石蚵唐揚/4顆,石蚵唐揚/4顆-,9其他,舊菜單,
石蟳,石蟳-,9其他,舊菜單,
冰卷/隻,冰卷/隻-,9其他,舊菜單,
羊肉串/串,羊肉串/串-,9其他,舊菜單,
老鼠斑(時價),老鼠斑(時價)-,9其他,舊菜單,
自漬鮭魚卵握/貫,自漬鮭魚卵握/貫-,9其他,舊菜單,
自製一夜干(時價),自製一夜干(時價)-,9其他,舊菜單,
冷讚岐烏龍麵,冷讚岐烏龍麵-,9其他,舊菜單,
杏鮑菇明太燒,杏鮑菇明太燒-,9其他,舊菜單,
杏鮑菇明太燒/2串,杏鮑菇明太燒/2串-,9其他,舊菜單,
杏鮑菇明太燒/串,杏鮑菇明太燒/串-,9其他,舊菜單,
沙丁魚握壽司/粒,沙丁魚握壽司/粒-,9其他,舊菜單,
牡丹蝦刺身/2隻,牡丹蝦刺身/2隻-,9其他,舊菜單,
牡丹蝦刺身/隻,牡丹蝦刺身/隻-,9其他,舊菜單,
豆皮壽司/5粒,豆皮壽司/5粒-,9其他,舊菜單,
豆皮壽司/五粒,豆皮壽司/五貫-,9其他,舊菜單,
豆皮壽司/五貫,豆皮壽司/五貫-,9其他,舊菜單,
防疫包,防疫包-,9其他,舊菜單,
刺身海鮮沙拉定食,刺身海鮮沙拉定食-,9其他,舊菜單,
味噌湯,味噌湯-,9其他,舊菜單,
味噌雞腿蓋飯,味噌雞腿蓋飯-,9其他,舊菜單,
味增雞腿蓋飯,味噌雞腿蓋飯-,9其他,舊菜單,
味增雞腿蓋飯定,味噌雞腿蓋飯定-,9其他,舊菜單,
和牛*3貫,和牛*3貫-,9其他,舊菜單,
和牛/貫,和牛/貫-,9其他,舊菜單,
和風洋蔥醋,和風洋蔥醋-,9其他,舊菜單,
和風雞唐揚,和風雞唐揚-,9其他,舊菜單,
季節時鮮一夜干定食,季節時鮮一夜干定食-,9其他,舊菜單,
季節鮮魚/時價,季節時鮮魚(時價)-,9其他,舊菜單,
明太子中卷燒定食,明太子中卷燒定食-,9其他,舊菜單,
明太子手羽/隻,明太子手羽/隻-,9其他,舊菜單,
明太子比目魚/星鰻蓋飯,明太子比目魚/星鰻蓋飯-,9其他,舊菜單,
明太子比目魚緣撤-星鰻蓋飯,明太子比目魚緣撤-星鰻蓋飯-,9其他,舊菜單,
明太子炒中卷,明太子炒中卷-,9其他,舊菜單,
明太子炒烏龍麵定食,明太子炒烏龍麵定食-,9其他,舊菜單,
明太子雞肉串/2串,明太子雞肉串/2串-,9其他,舊菜單,
明蝦天婦羅 隻,明蝦天婦羅 隻-,9其他,舊菜單,
明蝦天婦羅/隻,明蝦天婦羅 隻-,9其他,舊菜單,
明蝦天婦羅/2支,明蝦天婦羅/2支-,9其他,舊菜單,
明蝦天婦羅/2隻,明蝦天婦羅/2隻-,9其他,舊菜單,
松露鮭魚握/貫,松露鮭魚握/貫-,9其他,舊菜單,
油封干貝手卷,油封干貝手卷-,9其他,舊菜單,
油蔥角螺,油蔥角螺-,9其他,舊菜單,
法國白蘇維翁混賽美蓉-白標,法國白蘇維翁混賽美蓉-白標-,9其他,舊菜單,
法國粉紅氣泡酒,法國粉紅氣泡酒-,9其他,舊菜單,
波斯頓龍蝦,波斯頓龍蝦-,9其他,舊菜單,
炒烏龍麵,炒烏龍麵-,9其他,舊菜單,
炙焦糖鮭魚/2貫,炙焦糖鮭魚/2貫-,9其他,舊菜單,
炙焦糖鮭魚握/貫,炙焦糖鮭魚握/貫-,9其他,舊菜單,
炙燒鮭魚果醋,炙燒鮭魚果醋--,9其他,舊菜單,
炙鰈魚鰭邊手卷,炙鰈魚鰭邊手卷-,9其他,舊菜單,
玫瑰包,玫瑰包-,9其他,舊菜單,
玫瑰奶黃包,玫瑰奶黃包-,9其他,舊菜單,
玫瑰汽水,玫瑰汽水-,9其他,舊菜單,
玫瑰蜜茶,玫瑰蜜茶-,9其他,舊菜單,
空心菜,空心菜-,9其他,舊菜單,
芝蝦唐揚,芝蝦唐揚-,9其他,舊菜單,
芬達,芬達-,9其他,舊菜單,
花蟹,花蟹-,9其他,舊菜單,
金沙茭白筍/串,金沙茭白筍/串-,9其他,舊菜單,
金沙茭白筍串,金沙茭白筍串-,9其他,舊菜單,
金沙筊白筍,金沙筊白筍-,9其他,舊菜單,
金沙筊白筍/2串,金沙筊白筍/2串-,9其他,舊菜單,
金沙筊白筍/串,金沙筊白筍/串-,9其他,舊菜單,
金牌啤酒,金牌啤酒-,9其他,舊菜單,
金線魚,金線魚-,9其他,舊菜單,
阿根廷雪甘露馬爾貝紅酒,阿根廷雪甘露馬爾貝紅酒-,9其他,舊菜單,
青甘下巴,青甘下巴-,9其他,舊菜單,
青甘刺身 七切(時價),青甘刺身 七切(時價)-,9其他,舊菜單,
青甘握壽司/貫,青甘握壽司/貫-,9其他,舊菜單,
青衣,青衣-,9其他,舊菜單,
信州蘋果,信州蘋果-,9其他,舊菜單,
前菜/主食/強肴/串燒/豆腐/吸物,前菜/主食/強肴/串燒/豆腐/吸物-,9其他,舊菜單,
前菜/刺身/壽司/熟食1/熟食2/吸物,前菜/刺身/壽司/熟食1/熟食2/吸物-,9其他,舊菜單,
厚岸石蚵唐揚/4顆,厚岸石蚵唐揚/4顆-,9其他,舊菜單,
星鰻天婦羅定食,星鰻天婦羅定食-,9其他,舊菜單,
柚子汽水,柚子汽水-,9其他,舊菜單,
柚香豚肉串/串,柚香豚肉串/串-,9其他,舊菜單,
柚香雞腿/串,柚香雞腿/串-,9其他,舊菜單,
柚鹽雞肉串/2串,柚鹽雞肉串/2串-,9其他,舊菜單,
柚鹽雞腿/串,柚鹽雞腿/串-,9其他,舊菜單,
活中卷姿造,活中卷姿造-,9其他,舊菜單,
炸牛排定食,炸牛排定食-,9其他,舊菜單,
疣鯛西京燒,疣鯛西京燒-,9其他,舊菜單,
秋刀魚甘露煮,秋刀魚甘露煮-,9其他,舊菜單,
秋刀魚握壽司,秋刀魚握壽司-,9其他,舊菜單,
紅甘刺身 七切,紅甘刺身 七切-,9其他,舊菜單,
紅甘刺身,紅甘刺身-,9其他,舊菜單,
紅甘握壽司/貫,紅甘握壽司/貫-,9其他,舊菜單,
紅目鰱(時價),紅目鰱(時價)-,9其他,舊菜單,
紅喉(時價),紅喉(時價)-,9其他,舊菜單,
紅新娘,紅新娘-,9其他,舊菜單,
紅燒牛肉湯泡飯,紅燒牛肉湯泡飯-,9其他,舊菜單,
紅蟳,紅蟳-,9其他,舊菜單,
美國卡貝納蘇維翁紅酒,美國卡貝納蘇維翁紅酒-,9其他,舊菜單,
香魚(時價),香魚(時價)-,9其他,舊菜單,
香煎牛排定食,香煎牛排定食-,9其他,舊菜單,
凍明蝦,凍明蝦-,9其他,舊菜單,
剝皮魚西京燒,剝皮魚西京燒-,9其他,舊菜單,
振興券200元,振興券200元-,9其他,舊菜單,
振興券500元,振興券500元-,9其他,舊菜單,
時令,時令-,9其他,舊菜單,
時令海鮮寄世鍋(時價),時令海鮮寄世鍋(時價)-,9其他,舊菜單,
時鮮魚下巴(時價),時鮮魚下巴(時價)-,9其他,舊菜單,
桃膠水,桃膠水-,9其他,舊菜單,
桃膠竹蔗水(贈送),桃膠竹蔗水(贈送)-,9其他,舊菜單,
桃膠銀耳露,桃膠銀耳露-,9其他,舊菜單,
海大蝦,海大蝦-,9其他,舊菜單,
海膽手卷,海膽手卷-,9其他,舊菜單,
海膽手卷/支,海膽手卷-,9其他,舊菜單,
海膽握壽司/貫,海膽握壽司/貫-,9其他,舊菜單,
海鮮刺身沙拉,海鮮刺身沙拉-,9其他,舊菜單,
海鮮南瓜濃湯/碗,海鮮南瓜濃湯/碗-,9其他,舊菜單,
海鮮蓋飯,海鮮蓋飯-,9其他,舊菜單,
海蘆蝦,海蘆蝦-,9其他,舊菜單,
烏格魚/黑莿鯛,烏格魚/黑莿鯛-,9其他,舊菜單,
烏魚腱/串,烏魚腱/串-,9其他,舊菜單,
烤土雞翅/支,烤土雞翅/支-,9其他,舊菜單,
烤中卷,烤中卷-,9其他,舊菜單,
烤和牛牛小排,烤和牛牛小排-,9其他,舊菜單,
烤鯖魚定食,烤鯖魚定食-,9其他,舊菜單,
特製六吋刺身蛋糕,特製六吋刺身蛋糕-,9其他,舊菜單,
珠寶盒刺身蛋糕搭配生蠔,珠寶盒刺身蛋糕搭配生蠔-,9其他,舊菜單,
珠寶盒刺身蛋糕搭配氣泡清酒,珠寶盒刺身蛋糕搭配氣泡清酒-,9其他,舊菜單,
真澄80ml,真澄80ml-,9其他,舊菜單,
納豆小缽,納豆小缽-,9其他,舊菜單,
素飯糰,素飯糰-,9其他,舊菜單,
胭脂蝦刺身,胭脂蝦刺身-,9其他,舊菜單,
胭脂蝦刺身/1隻,胭脂蝦刺身/1隻-,9其他,舊菜單,
草莓汽水,草莓汽水-,9其他,舊菜單,
草莓燒酒,草莓燒酒-,9其他,舊菜單,
除夕內用,除夕內用-,9其他,舊菜單,
除夕外帶,除夕外帶-,9其他,舊菜單,
乾煎剝皮魚,乾煎剝皮魚-,9其他,舊菜單,
乾煎鮭魚排定食,乾煎鮭魚排定食-,9其他,舊菜單,
情人節蛋糕,情人節蛋糕-,9其他,舊菜單,
清燉牛肉湯/碗,清燉牛肉湯/碗-,9其他,舊菜單,
甜蝦刺身/2隻,甜蝦刺身/2隻-,9其他,舊菜單,
甜蝦刺身1隻,甜蝦刺身1隻-,9其他,舊菜單,
甜蘿蔓,甜蘿蔓-,9其他,舊菜單,
荸薺,荸薺-,9其他,舊菜單,
蛋奶素精進料理定食,蛋奶素精進料理定食-,9其他,舊菜單,
軟殼蟹唐揚,軟殼蟹唐揚-,9其他,舊菜單,
軟殼蟹壽司/本,軟殼蟹壽司/本-,9其他,舊菜單,
野生紅甘握/貫,野生紅甘握/貫-,9其他,舊菜單,
陶膳生牛肉,陶膳生牛肉-,9其他,舊菜單,
章魚漬,章魚漬-,9其他,舊菜單,
魚肉味噌湯,魚肉味噌湯-,9其他,舊菜單,
魚肉味噌湯/品,魚肉味噌湯-,9其他,舊菜單,
魚肉味噌湯/碗,魚肉味噌湯-,9其他,舊菜單,
魚頭火鍋,魚頭火鍋-,9其他,舊菜單,
魚頭味噌湯,魚頭味噌湯-,9其他,舊菜單,
魚頭味噌湯/品,魚頭味噌湯-,9其他,舊菜單,
魚頭味噌湯/碗,魚頭味噌湯-,9其他,舊菜單,
